mode: set
ThreeLayeredArchitecture/main.go:21.13,24.16 2 0
ThreeLayeredArchitecture/main.go:24.16,26.3 1 0
ThreeLayeredArchitecture/main.go:27.2,27.15 1 0
ThreeLayeredArchitecture/main.go:27.15,28.40 1 0
ThreeLayeredArchitecture/main.go:28.40,30.4 1 0
ThreeLayeredArchitecture/main.go:33.2,39.16 5 0
ThreeLayeredArchitecture/main.go:39.16,41.3 1 0
ThreeLayeredArchitecture/main.go:42.2,42.15 1 0
ThreeLayeredArchitecture/main.go:42.15,43.40 1 0
ThreeLayeredArchitecture/main.go:43.40,45.4 1 0
ThreeLayeredArchitecture/main.go:48.2,57.72 6 0
ThreeLayeredArchitecture/main.go:57.72,58.19 1 0
ThreeLayeredArchitecture/main.go:59.14,60.33 1 0
ThreeLayeredArchitecture/main.go:61.15,62.32 1 0
ThreeLayeredArchitecture/main.go:63.11,64.68 1 0
ThreeLayeredArchitecture/main.go:67.2,70.46 3 0
ThreeLayeredArchitecture/handler/user/mock_interface.go:32.67,36.2 3 1
ThreeLayeredArchitecture/handler/user/mock_interface.go:39.65,41.2 1 1
ThreeLayeredArchitecture/handler/user/mock_interface.go:44.77,50.2 5 1
ThreeLayeredArchitecture/handler/user/mock_interface.go:53.74,56.2 2 1
ThreeLayeredArchitecture/handler/user/mock_interface.go:59.64,65.2 5 1
ThreeLayeredArchitecture/handler/user/mock_interface.go:68.67,71.2 2 1
ThreeLayeredArchitecture/handler/user/mock_interface.go:74.70,80.2 5 1
ThreeLayeredArchitecture/handler/user/mock_interface.go:83.75,86.2 2 1
ThreeLayeredArchitecture/handler/user/user.go:16.55,18.2 1 1
ThreeLayeredArchitecture/handler/user/user.go:20.74,23.16 3 1
ThreeLayeredArchitecture/handler/user/user.go:23.16,26.3 2 0
ThreeLayeredArchitecture/handler/user/user.go:28.2,29.16 2 1
ThreeLayeredArchitecture/handler/user/user.go:29.16,32.3 2 1
ThreeLayeredArchitecture/handler/user/user.go:34.2,35.16 2 1
ThreeLayeredArchitecture/handler/user/user.go:35.16,38.3 2 1
ThreeLayeredArchitecture/handler/user/user.go:39.2,41.16 3 1
ThreeLayeredArchitecture/handler/user/user.go:41.16,43.3 1 0
ThreeLayeredArchitecture/handler/user/user.go:45.2,46.16 2 1
ThreeLayeredArchitecture/handler/user/user.go:46.16,49.3 2 0
ThreeLayeredArchitecture/handler/user/user.go:52.75,54.16 2 1
ThreeLayeredArchitecture/handler/user/user.go:54.16,57.3 2 1
ThreeLayeredArchitecture/handler/user/user.go:58.2,60.16 3 1
ThreeLayeredArchitecture/handler/user/user.go:60.16,62.3 1 0
ThreeLayeredArchitecture/handler/user/user.go:64.2,65.16 2 1
ThreeLayeredArchitecture/handler/user/user.go:65.16,68.3 2 0
ThreeLayeredArchitecture/handler/user/user.go:71.75,74.16 3 1
ThreeLayeredArchitecture/handler/user/user.go:74.16,77.3 2 1
ThreeLayeredArchitecture/handler/user/user.go:79.2,80.16 2 1
ThreeLayeredArchitecture/handler/user/user.go:80.16,83.3 2 1
ThreeLayeredArchitecture/handler/user/user.go:84.2,86.16 3 1
ThreeLayeredArchitecture/handler/user/user.go:86.16,88.3 1 0
ThreeLayeredArchitecture/handler/user/user.go:90.2,91.16 2 1
ThreeLayeredArchitecture/handler/user/user.go:91.16,94.3 2 0
ThreeLayeredArchitecture/services/task/mock_interface.go:32.63,36.2 3 1
ThreeLayeredArchitecture/services/task/mock_interface.go:39.61,41.2 1 1
ThreeLayeredArchitecture/services/task/mock_interface.go:44.63,50.2 5 1
ThreeLayeredArchitecture/services/task/mock_interface.go:53.65,56.2 2 1
ThreeLayeredArchitecture/services/task/mock_interface.go:59.46,64.2 4 1
ThreeLayeredArchitecture/services/task/mock_interface.go:67.66,70.2 2 1
ThreeLayeredArchitecture/services/task/mock_interface.go:73.62,79.2 5 1
ThreeLayeredArchitecture/services/task/mock_interface.go:82.67,85.2 2 1
ThreeLayeredArchitecture/services/task/mock_interface.go:88.61,94.2 5 1
ThreeLayeredArchitecture/services/task/mock_interface.go:97.64,100.2 2 1
ThreeLayeredArchitecture/services/task/mock_interface.go:103.52,108.2 4 1
ThreeLayeredArchitecture/services/task/mock_interface.go:111.72,114.2 2 1
ThreeLayeredArchitecture/services/task/task.go:11.51,13.2 1 1
ThreeLayeredArchitecture/services/task/task.go:15.61,17.2 1 1
ThreeLayeredArchitecture/services/task/task.go:19.59,21.2 1 1
ThreeLayeredArchitecture/services/task/task.go:23.60,25.2 1 1
